title,image_src,genre,release_date,description,link
God of War,https://cdn.gracza.pl/i/h/10/448068957.jpg,Action,14 January 2022,"Another major entry in the famous hack-and-slash action game series that is one of the most important franchises available exclusively on subsequent generations of the PlayStation consoles. In previous parts of the series, we have been following a story of Spartan warrior named Kratos, and the gameplay concentrated mainly on spectacular and incredibly bloody action and eye-catching fighting system.",https://www.gamepressure.com/games/god-of-war/zf3f60#pc
Mount & Blade II: Bannerlord,https://cdn.gracza.pl/i/h/10/412231237.jpg,RPG,June 2022 (early access since 30 March 2020),"A sequel to the popular Mount & Blade game series, which skillfully combined action with strategy and RPG elements. The sequel was developed by the creators of the original game  Turkish developer TaleWorlds. The story throws you right into the dark Medieval Times, forcing you to adapt to that harsh reality. Two of the game's most characteristic features are the open world and complete freedom to your actions.",https://www.gamepressure.com/games/mount-blade-ii-bannerlord/z12e4f#pc
Elden Ring,https://cdn.gracza.pl/i/h/10/17863187.jpg,RPG,25 February 2022,"Action RPG produced by creators of Dark Souls series (From Software studio with Hidetaka Miyazaki at the forefront) and George R.R. Martin, the author of the fantasy series A Song of Ice and Fire.",https://www.gamepressure.com/games/elden-ring/z857e7#pc
Ready or Not,https://cdn.gracza.pl/i/h/10/517518265.jpg,Action,2022 (early access since 18 December 2021),"A tactical first-person shooter that enables the player to assume the role of a member of the legendary SWAT police unit. During the game, the players are completing special tasks that require fast, professionally coordinated and carefully planned actions. The game is very realistic.",https://www.gamepressure.com/games/ready-or-not/za521b#pc
Dying Light 2,https://cdn.gracza.pl/i/h/10/350972640.jpg,Action,04 February 2022,"A sequel to the popular open-world game created by the Polish developer, Techland. The players get to explore a ruined city infested by zombies.",https://www.gamepressure.com/games/dying-light-2/z55376#pc
Escape from Tarkov,https://cdn.gracza.pl/i/h/10/518230656.jpg,Action,TBA,"A MMO FPP/TPP shooter with RPG and sandbox survival elements, developed by Russian studio Battlestate Games. Players become the members of two rivaling military corporations, fighting on the territory of an abandoned Russian city. Unlike many popular online shooters, this game stands out thanks to interesting story and full freedom of exploration combined with a whole bunch of various additional activities, which you can complete on your own or in cooperation with friends.",https://www.gamepressure.com/games/escape-from-tarkov/z54539#pc
S.T.A.L.K.E.R. 2: Heart of Chernobyl,https://cdn.gracza.pl/i/h/10/86393062.jpg,Action,08 December 2022,"Produced by the Ukrainian studio GSC Game World continuation of the action game S.T.A.L.K.K.E.R.: The Shadow of Chernobyl once again takes players to the post-nuclear world inspired by the novel by the brothers Arkadija and Boris Strugatsky ""Picnic on the edge of the road"".",https://www.gamepressure.com/games/stalker-2/z17ee#pc
Valheim,https://cdn.gracza.pl/i/h/10/3474359.jpg,Action,June 2022 (early access since 02 February 2021),"Survival action game that takes us to a universe inspired by Nordic mythology. In Valheim, we play the role of a warrior who goes to the Valheim to win the favour of the gods and, consequently, to the mythical Valhalla.",https://www.gamepressure.com/games/valheim/za5c11#pc
Elex 2,https://cdn.gracza.pl/i/h/10/954035781.jpg,RPG,01 March 2022,"The second instalment of the RPG series created by German studio Piranha Bytes. Elex 2 continues the storyline started in the first part of the series, allowing players to follow the further fate of Jax.",https://www.gamepressure.com/games/elex-2/z54f65#pc
Lost Ark,https://cdn.gracza.pl/i/h/10/513595492.jpg,RPG,11 February 2022,"A free-to-play online action-RPG designed for the Asian market by the South Korean studio Tripod. The game is set in a fantasy realm, whose people managed to avoid an invasion of evil thanks to the titular Ark. After years of peace, the leader of demonic legions, Kazeroth, tries to use the artifact to take over the world. The players have to find it and prevent the imminent disaster. The game employs isometric camera in gameplay, resembling such classic hits as Diablo or Torchlight.",https://www.gamepressure.com/games/lost-ark/zc3f0c#pc
